,,,29.0,Bel leville Pregnancy and,Y,140729039.0,Poverty,CPC,PCC / Heartbeat,Belleville,ON,,www.bpfcc.ca/,4U Community Education Program,,
,,,,Family Care Centre,,,,,Int’l / Care Net /,,,,www.facebook.com/BellevillePregnancyCe,http://bellevillepregnancyandfamilycare,,
,,,,,,,,,Evangelical,,,,ntre/,centre.com/community-education.php,,
,,,,,,,,,,,,,www.instagram.com/hereforyou_belleville,"“Available for school presentations,",,
,,,,,,,,,,,,,,"youth groups, and community",,
,,,,,,,,,,,,,,"workshops”. Public or religious, no",,
,,,,,,,,,,,,,,specification. No-cost.,,
,,,,,,,,,,,,,,Grades 7-10. “grade-level workshops,,
,,,,,,,,,,,,,,based on Ontario Curriculum of Health,,
,,,,,,,,,,,,,,and Physical Education”,,
,,,,,,,,,,,,,,A school notice for parents that the,,
,,,,,,,,,,,,,,program was coming to their classroom:,,
,,,,,,,,,,,,,,https://www.bellevillechristianschool.ca,,
,,,,,,,,,,,,,,/download/newsletters/FD04-18-19.pdf,,